

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 11:17:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F47K40
   687                           	opt callstack 0
   688  00FC08  001F               	dw	31
   689  00FC0A                     __end_of_chan3linkbits:
   690                           	opt callstack 0
   691  00FC0A                     _chan2linkbits:
   692                           	opt callstack 0
   693  00FC0A  001E               	dw	30
   694  00FC0C                     __end_of_chan2linkbits:
   695                           	opt callstack 0
   696  00FC0C  001D               	dw	29
   697  00FC0E                     __end_of_chan1linkbits:
   698                           	opt callstack 0
   699  00FC0E  001C               	dw	28
   700  00FC10                     __end_of_hopcoin:
   701                           	opt callstack 0
   702  00FC10  001A               	dw	26
   703  00FC12                     __end_of_cashoutv:
   704                           	opt callstack 0
   705  00FC12  0019               	dw	25
   706  00FC14                     __end_of_sensval:
   707                           	opt callstack 0
   708  00FC14  0018               	dw	24
   709  00FC16                     __end_of_notebits:
   710                           	opt callstack 0
   711  00FC16  0017               	dw	23
   712  00FC18                     __end_of_venderrors:
   713                           	opt callstack 0
   714  00FC18  000F               	dw	15
   715  00FC1A                     __end_of_pricestore:
   716                           	opt callstack 0
   717  00FC1A  000C               	dw	12
   718  00FC1C                     __end_of_cashint:
   719                           	opt callstack 0
   720  00FC1C  0004               	dw	4
   721  00FC1E                     __end_of_vendstore:
   722                           	opt callstack 0
   723  00FC1E  0002               	dw	2
   724  00FC20                     __end_of_cashinv:
   725                           	opt callstack 0
   726  00FC20  0000               	dw	0
   727  00FC22                     __end_of_credmem:
   728                           	opt callstack 0
   729  00FC22                     _secondadd:
   730                           	opt callstack 0
   731  00FC22  1E46               	dw	7750
   732  00FC24                     __end_of_secondadd:
   733                           	opt callstack 0
   734  00FC24  0F23               	dw	3875
   735  00FC26                     __end_of_second_5:
   736                           	opt callstack 0
   737  00FC26  E1BA               	dw	57786
   738  00FC28                     __end_of_second1:
   739                           	opt callstack 0
   740  00FC28  FE                 	db	254
   741  00FC29                     __end_of_cc_poll:
   742                           	opt callstack 0
   743  00FC29  FD                 	db	253
   744  00FC2A                     __end_of_cc_adpoll:
   745                           	opt callstack 0
   746  00FC2A  F2                 	db	242
   747  00FC2B                     __end_of_cc_serial:
   748                           	opt callstack 0
   749  00FC2B                     _cc_newpin:
   750                           	opt callstack 0
   751  00FC2B  DB                 	db	219
   752  00FC2C                     __end_of_cc_newpin:
   753                           	opt callstack 0
   754  00FC2C  DA                 	db	218
   755  00FC2D                     __end_of_cc_pin:
   756                           	opt callstack 0
   757  00FC2D                     _cc_level:
   758                           	opt callstack 0
   759  00FC2D  EC                 	db	236
   760  00FC2E                     __end_of_cc_level:
   761                           	opt callstack 0
   762  00FC2E                     _cc_stop:
   763                           	opt callstack 0
   764  00FC2E  AC                 	db	172
   765  00FC2F                     __end_of_cc_stop:
   766                           	opt callstack 0
   767  00FC2F                     _cc_countrq:
   768                           	opt callstack 0
   769  00FC2F  A8                 	db	168
   770  00FC30                     __end_of_cc_countrq:
   771                           	opt callstack 0
   772  00FC30                     _cc_pay:
   773                           	opt callstack 0
   774  00FC30  A7                 	db	167
   775  00FC31                     __end_of_cc_pay:
   776                           	opt callstack 0
   777  00FC31                     _cc_status:
   778                           	opt callstack 0
   779  00FC31  A6                 	db	166
   780  00FC32                     __end_of_cc_status:
   781                           	opt callstack 0
   782  00FC32                     _cc_enable:
   783                           	opt callstack 0
   784  00FC32  A4                 	db	164
   785  00FC33                     __end_of_cc_enable:
   786                           	opt callstack 0
   787  00FC33                     _cc_test:
   788                           	opt callstack 0
   789  00FC33  A3                 	db	163
   790  00FC34                     __end_of_cc_test:
   791                           	opt callstack 0
   792  00FC34                     _cc_reset:
   793                           	opt callstack 0
   794  00FC34  01                 	db	1
   795  00FC35                     __end_of_cc_reset:
   796                           	opt callstack 0
   797  00FC35  01                 	db	1
   798  00FC36                     __end_of_mastadd:
   799                           	opt callstack 0
   800  00FC36  03                 	db	3
   801  00FC37                     __end_of_hopadd:
   802                           	opt callstack 0
   803  00FC37                     _theft_attempt:
   804                           	opt callstack 0
   805  00FC37  0C                 	db	12
   806  00FC38                     __end_of_theft_attempt:
   807                           	opt callstack 0
   808  00FC38                     _note_rejected:
   809                           	opt callstack 0
   810  00FC38  0B                 	db	11
   811  00FC39                     __end_of_note_rejected:
   812                           	opt callstack 0
   813  00FC39                     _invalid_escrow:
   814                           	opt callstack 0
   815  00FC39  0A                 	db	10
   816  00FC3A                     __end_of_invalid_escrow:
   817                           	opt callstack 0
   818  00FC3A                     _acept_disabled:
   819                           	opt callstack 0
   820  00FC3A  09                 	db	9
   821  00FC3B                     __end_of_acept_disabled:
   822                           	opt callstack 0
   823  00FC3B                     _cashbox_err:
   824                           	opt callstack 0
   825  00FC3B  08                 	db	8
   826  00FC3C                     __end_of_cashbox_err:
   827                           	opt callstack 0
   828  00FC3C                     _note_removed:
   829                           	opt callstack 0
   830  00FC3C  07                 	db	7
   831  00FC3D                     __end_of_note_removed:
   832                           	opt callstack 0
   833  00FC3D  06                 	db	6
   834  00FC3E                     __end_of_just_reset:
   835                           	opt callstack 0
   836  00FC3E                     _jammed_err:
   837                           	opt callstack 0
   838  00FC3E  05                 	db	5
   839  00FC3F                     __end_of_jammed_err:
   840                           	opt callstack 0
   841  00FC3F                     _rom_error:
   842                           	opt callstack 0
   843  00FC3F  04                 	db	4
   844  00FC40                     __end_of_rom_error:
   845                           	opt callstack 0
   846  00FC40                     _just_busy:
   847                           	opt callstack 0
