

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 29 13:06:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   682                           	opt stack 0
   683  00FBF9  0024               	dw	36
   684  00FBFB                     __end_of_chan8linkbits:
   685                           	opt stack 0
   686  00FBFB                     _chan7linkbits:
   687                           	opt stack 0
   688  00FBFB  0023               	dw	35
   689  00FBFD                     __end_of_chan7linkbits:
   690                           	opt stack 0
   691  00FBFD                     _chan6linkbits:
   692                           	opt stack 0
   693  00FBFD  0022               	dw	34
   694  00FBFF                     __end_of_chan6linkbits:
   695                           	opt stack 0
   696  00FBFF                     _chan5linkbits:
   697                           	opt stack 0
   698  00FBFF  0021               	dw	33
   699  00FC01                     __end_of_chan5linkbits:
   700                           	opt stack 0
   701  00FC01                     _chan4linkbits:
   702                           	opt stack 0
   703  00FC01  0020               	dw	32
   704  00FC03                     __end_of_chan4linkbits:
   705                           	opt stack 0
   706  00FC03                     _chan3linkbits:
   707                           	opt stack 0
   708  00FC03  001F               	dw	31
   709  00FC05                     __end_of_chan3linkbits:
   710                           	opt stack 0
   711  00FC05                     _chan2linkbits:
   712                           	opt stack 0
   713  00FC05  001E               	dw	30
   714  00FC07                     __end_of_chan2linkbits:
   715                           	opt stack 0
   716  00FC07                     _chan1linkbits:
   717                           	opt stack 0
   718  00FC07  001D               	dw	29
   719  00FC09                     __end_of_chan1linkbits:
   720                           	opt stack 0
   721  00FC09                     _hopcoin:
   722                           	opt stack 0
   723  00FC09  001C               	dw	28
   724  00FC0B                     __end_of_hopcoin:
   725                           	opt stack 0
   726  00FC0B                     _cashoutv:
   727                           	opt stack 0
   728  00FC0B  001A               	dw	26
   729  00FC0D                     __end_of_cashoutv:
   730                           	opt stack 0
   731  00FC0D                     _sensval:
   732                           	opt stack 0
   733  00FC0D  0019               	dw	25
   734  00FC0F                     __end_of_sensval:
   735                           	opt stack 0
   736  00FC0F                     _notebits:
   737                           	opt stack 0
   738  00FC0F  0018               	dw	24
   739  00FC11                     __end_of_notebits:
   740                           	opt stack 0
   741  00FC11                     _venderrors:
   742                           	opt stack 0
   743  00FC11  0017               	dw	23
   744  00FC13                     __end_of_venderrors:
   745                           	opt stack 0
   746  00FC13                     _pricestore:
   747                           	opt stack 0
   748  00FC13  000F               	dw	15
   749  00FC15                     __end_of_pricestore:
   750                           	opt stack 0
   751  00FC15                     _cashint:
   752                           	opt stack 0
   753  00FC15  000C               	dw	12
   754  00FC17                     __end_of_cashint:
   755                           	opt stack 0
   756  00FC17                     _vendstore:
   757                           	opt stack 0
   758  00FC17  0004               	dw	4
   759  00FC19                     __end_of_vendstore:
   760                           	opt stack 0
   761  00FC19                     _cashinv:
   762                           	opt stack 0
   763  00FC19  0002               	dw	2
   764  00FC1B                     __end_of_cashinv:
   765                           	opt stack 0
   766  00FC1B                     _credmem:
   767                           	opt stack 0
   768  00FC1B  0000               	dw	0
   769  00FC1D                     __end_of_credmem:
   770                           	opt stack 0
   771  00FC1D                     _secondadd:
   772                           	opt stack 0
   773  00FC1D  1E46               	dw	7750
   774  00FC1F                     __end_of_secondadd:
   775                           	opt stack 0
   776  00FC1F                     _second_5:
   777                           	opt stack 0
   778  00FC1F  0F23               	dw	3875
   779  00FC21                     __end_of_second_5:
   780                           	opt stack 0
   781  00FC21                     _second1:
   782                           	opt stack 0
   783  00FC21  E1BA               	dw	57786
   784  00FC23                     __end_of_second1:
   785                           	opt stack 0
   786  00FC23                     _noecho:
   787                           	opt stack 0
   788  00FC23  FA                 	db	low STR_1
   789  00FC24                     __end_of_noecho:
   790                           	opt stack 0
   791  00FC24                     _cc_poll:
   792                           	opt stack 0
   793  00FC24  FE                 	db	254
   794  00FC25                     __end_of_cc_poll:
   795                           	opt stack 0
   796  00FC25                     _cc_adpoll:
   797                           	opt stack 0
   798  00FC25  FD                 	db	253
   799  00FC26                     __end_of_cc_adpoll:
   800                           	opt stack 0
   801  00FC26                     _cc_serial:
   802                           	opt stack 0
   803  00FC26  F2                 	db	242
   804  00FC27                     __end_of_cc_serial:
   805                           	opt stack 0
   806  00FC27                     _cc_newpin:
   807                           	opt stack 0
   808  00FC27  DB                 	db	219
   809  00FC28                     __end_of_cc_newpin:
   810                           	opt stack 0
   811  00FC28                     _cc_pin:
   812                           	opt stack 0
   813  00FC28  DA                 	db	218
   814  00FC29                     __end_of_cc_pin:
   815                           	opt stack 0
   816  00FC29                     _cc_level:
   817                           	opt stack 0
   818  00FC29  EC                 	db	236
   819  00FC2A                     __end_of_cc_level:
   820                           	opt stack 0
   821  00FC2A                     _cc_stop:
   822                           	opt stack 0
   823  00FC2A  AC                 	db	172
   824  00FC2B                     __end_of_cc_stop:
   825                           	opt stack 0
   826  00FC2B                     _cc_countrq:
   827                           	opt stack 0
   828  00FC2B  A8                 	db	168
   829  00FC2C                     __end_of_cc_countrq:
   830                           	opt stack 0
   831  00FC2C                     _cc_pay:
   832                           	opt stack 0
   833  00FC2C  A7                 	db	167
   834  00FC2D                     __end_of_cc_pay:
   835                           	opt stack 0
   836  00FC2D                     _cc_status:
   837                           	opt stack 0
   838  00FC2D  A6                 	db	166
   839  00FC2E                     __end_of_cc_status:
   840                           	opt stack 0
   841  00FC2E                     _cc_enable:
   842                           	opt stack 0
   843  00FC2E  A4                 	db	164
   844  00FC2F                     __end_of_cc_enable:
   845                           	opt stack 0
   846  00FC2F                     _cc_test:
   847                           	opt stack 0
   848  00FC2F  A3                 	db	163
   849  00FC30                     __end_of_cc_test:
