

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov  2 14:14:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   676  00FAAF  2B                 	db	43
   677  00FAB0  43                 	db	67
   678  00FAB1  55                 	db	85
   679  00FAB2  53                 	db	83
   680  00FAB3  44                 	db	68
   681  00FAB4  20                 	db	32
   682  00FAB5  3D                 	db	61
   683  00FAB6  31                 	db	49
   684  00FAB7  0D                 	db	13
   685  00FAB8  00                 	db	0
   686  00FAB9                     __end_of_airtim:
   687                           	opt stack 0
   688  00FAB9                     _ussdwe:
   689                           	opt stack 0
   690  00FAB9  41                 	db	65
   691  00FABA  54                 	db	84
   692  00FABB  2B                 	db	43
   693  00FABC  43                 	db	67
   694  00FABD  55                 	db	85
   695  00FABE  53                 	db	83
   696  00FABF  44                 	db	68
   697  00FAC0  3D                 	db	61
   698  00FAC1  31                 	db	49
   699  00FAC2  0D                 	db	13
   700  00FAC3  00                 	db	0
   701  00FAC4                     __end_of_ussdwe:
   702                           	opt stack 0
   703  00FAC4                     _usdtst:
   704                           	opt stack 0
   705  00FAC4  41                 	db	65
   706  00FAC5  54                 	db	84
   707  00FAC6  2B                 	db	43
   708  00FAC7  43                 	db	67
   709  00FAC8  55                 	db	85
   710  00FAC9  53                 	db	83
   711  00FACA  44                 	db	68
   712  00FACB  3D                 	db	61
   713  00FACC  3F                 	db	63
   714  00FACD  0D                 	db	13
   715  00FACE  00                 	db	0
   716  00FACF                     __end_of_usdtst:
   717                           	opt stack 0
   718  00FACF                     _smscap:
   719                           	opt stack 0
   720  00FACF  41                 	db	65
   721  00FAD0  54                 	db	84
   722  00FAD1  2B                 	db	43
   723  00FAD2  43                 	db	67
   724  00FAD3  4D                 	db	77
   725  00FAD4  47                 	db	71
   726  00FAD5  4C                 	db	76
   727  00FAD6  3D                 	db	61
   728  00FAD7  3F                 	db	63
   729  00FAD8  0D                 	db	13
   730  00FAD9  00                 	db	0
   731  00FADA                     __end_of_smscap:
   732                           	opt stack 0
   733  00FADA                     _ussdrd:
   734                           	opt stack 0
   735  00FADA  41                 	db	65
   736  00FADB  54                 	db	84
   737  00FADC  2B                 	db	43
   738  00FADD  43                 	db	67
   739  00FADE  55                 	db	85
   740  00FADF  53                 	db	83
   741  00FAE0  44                 	db	68
   742  00FAE1  3F                 	db	63
   743  00FAE2  0D                 	db	13
   744  00FAE3  00                 	db	0
   745  00FAE4                     __end_of_ussdrd:
   746                           	opt stack 0
   747  00FAE4                     _engfmt:
   748                           	opt stack 0
   749  00FAE4  41                 	db	65
   750  00FAE5  54                 	db	84
   751  00FAE6  2B                 	db	43
   752  00FAE7  43                 	db	67
   753  00FAE8  45                 	db	69
   754  00FAE9  4E                 	db	78
   755  00FAEA  47                 	db	71
   756  00FAEB  3D                 	db	61
   757  00FAEC  3F                 	db	63
   758  00FAED  00                 	db	0
   759  00FAEE                     __end_of_engfmt:
   760                           	opt stack 0
   761  00FAEE                     _ownnum:
   762                           	opt stack 0
   763  00FAEE  41                 	db	65
   764  00FAEF  54                 	db	84
   765  00FAF0  2B                 	db	43
   766  00FAF1  43                 	db	67
   767  00FAF2  4E                 	db	78
   768  00FAF3  55                 	db	85
   769  00FAF4  4D                 	db	77
   770  00FAF5  0D                 	db	13
   771  00FAF6  00                 	db	0
   772  00FAF7                     __end_of_ownnum:
   773                           	opt stack 0
   774  00FAF7                     _engwrt:
   775                           	opt stack 0
   776  00FAF7  41                 	db	65
   777  00FAF8  54                 	db	84
   778  00FAF9  2B                 	db	43
   779  00FAFA  43                 	db	67
   780  00FAFB  45                 	db	69
   781  00FAFC  4E                 	db	78
   782  00FAFD  47                 	db	71
   783  00FAFE  3F                 	db	63
   784  00FAFF  00                 	db	0
   785  00FB00                     __end_of_engwrt:
   786                           	opt stack 0
   787  00FB00                     _pwrsta:
   788                           	opt stack 0
   789  00FB00  41                 	db	65
   790  00FB01  54                 	db	84
   791  00FB02  2B                 	db	43
   792  00FB03  43                 	db	67
   793  00FB04  42                 	db	66
   794  00FB05  43                 	db	67
   795  00FB06  0D                 	db	13
   796  00FB07  00                 	db	0
   797  00FB08                     __end_of_pwrsta:
   798                           	opt stack 0
   799  00FB08                     _pricemsg:
   800                           	opt stack 0
   801  00FB08  50                 	db	80
   802  00FB09  72                 	db	114
   803  00FB0A  69                 	db	105
   804  00FB0B  63                 	db	99
   805  00FB0C  65                 	db	101
   806  00FB0D  20                 	db	32
   807  00FB0E  52                 	db	82
   808  00FB0F  00                 	db	0
   809  00FB10                     __end_of_pricemsg:
   810                           	opt stack 0
   811  00FB10                     _dconfg:
   812                           	opt stack 0
   813  00FB10  41                 	db	65
   814  00FB11  54                 	db	84
   815  00FB12  26                 	db	38
   816  00FB13  56                 	db	86
   817  00FB14  0D                 	db	13
   818  00FB15  00                 	db	0
   819  00FB16                     __end_of_dconfg:
   820                           	opt stack 0
   821  00FB16                     _prodid:
   822                           	opt stack 0
   823  00FB16  41                 	db	65
   824  00FB17  54                 	db	84
   825  00FB18  49                 	db	73
   826  00FB19  0D                 	db	13
   827  00FB1A  00                 	db	0
   828  00FB1B                     __end_of_prodid:
   829                           	opt stack 0
   830  00FB1B                     _exit:
   831                           	opt stack 0
   832  00FB1B  45                 	db	69
   833  00FB1C  78                 	db	120
   834  00FB1D  69                 	db	105
   835  00FB1E  74                 	db	116
   836  00FB1F  00                 	db	0
   837  00FB20                     __end_of_exit:
   838                           	opt stack 0
   839  00FB20                     _hoperror:
   840                           	opt stack 0
   841  00FB20  002F               	dw	47
   842  00FB22                     __end_of_hoperror:
   843                           	opt stack 0
   844  00FB22                     _nosentime:
   845                           	opt stack 0
   846  00FB22  002E               	dw	46
   847  00FB24                     __end_of_nosentime:
   848                           	opt stack 0
   849  00FB24                     _chan8time:
   850                           	opt stack 0
   851  00FB24  002D               	dw	45
   852  00FB26                     __end_of_chan8time:
   853                           	opt stack 0
   854  00FB26                     _chan7time:
   855                           	opt stack 0
   856  00FB26  002C               	dw	44
